"","indiv_id","sex","genome1_id","genome2_id","x","y","age"
"1","p1:i2153","H","p1:4306","p1:4307",12.6051646544168,6.16776989508046,0
"2","p1:i2407","H","p1:4814","p1:4815",9.92368251743157,16.251606112385,0
"3","p1:i1030","H","p1:2060","p1:2061",14.443396024708,16.0628994417769,4
"4","p1:i397","H","p1:794","p1:795",1.68107303489061,24.7479832567573,10
"5","p1:i987","H","p1:1974","p1:1975",3.64340901505926,6.85220516400288,5
"6","p1:i751","H","p1:1502","p1:1503",16.5461046429286,24.0580259297954,6
"7","p1:i1887","H","p1:3774","p1:3775",12.6407694937209,21.4589547799919,1
"8","p1:i1693","H","p1:3386","p1:3387",21.1623913661149,4.8262658074976,2
"9","p1:i948","H","p1:1896","p1:1897",5.0777427581892,15.3680108591139,5
"10","p1:i215","H","p1:430","p1:431",21.3111338017552,21.0416481516427,13
"11","p1:i1769","H","p1:3538","p1:3539",13.3153881261341,7.97747706522706,2
"12","p1:i2559","H","p1:5118","p1:5119",21.6453703022704,5.71222956684899,0
"13","p1:i1831","H","p1:3662","p1:3663",17.1605918659004,5.08993221532982,1
"14","p1:i2128","H","p1:4256","p1:4257",14.4869283918344,19.213962488751,1
"15","p1:i691","H","p1:1382","p1:1383",17.9774277842111,13.202963876575,7
"16","p1:i1092","H","p1:2184","p1:2185",15.3813384952271,18.9852616373918,4
"17","p1:i1679","H","p1:3358","p1:3359",4.05904194922759,10.9580627912252,2
"18","p1:i1989","H","p1:3978","p1:3979",24.0463879368195,1.80240026745935,1
"19","p1:i552","H","p1:1104","p1:1105",17.4719632313035,12.3076480558481,8
"20","p1:i2039","H","p1:4078","p1:4079",7.15382514847214,21.8754615241826,1
"21","p1:i1397","H","p1:2794","p1:2795",18.1399287906923,10.9422306802081,3
"22","p1:i2006","H","p1:4012","p1:4013",0.634514922752506,5.35232107741559,1
"23","p1:i185","H","p1:370","p1:371",3.15480105368052,13.4559011493285,14
"24","p1:i1641","H","p1:3282","p1:3283",21.2194405124534,11.1875599163338,2
"25","p1:i437","H","p1:874","p1:875",17.2958035407986,23.2898820439808,9
"26","p1:i2420","H","p1:4840","p1:4841",19.0797393030678,19.8807697285148,0
"27","p1:i1398","H","p1:2796","p1:2797",16.4876991074149,1.1902504952804,3
"28","p1:i803","H","p1:1606","p1:1607",11.6146047436571,4.31472599425055,6
"29","p1:i716","H","p1:1432","p1:1433",10.0641434170243,9.50207914988312,6
"30","p1:i657","H","p1:1314","p1:1315",11.832889947318,0.604966314108935,7
"31","p1:i866","H","p1:1732","p1:1733",12.5014807360298,22.0859545998521,5
"32","p1:i2110","H","p1:4220","p1:4221",20.0179478745171,15.0111904656583,1
"33","p1:i300","H","p1:600","p1:601",10.8853415478001,7.68934836734211,11
"34","p1:i2380","H","p1:4760","p1:4761",23.6161082842656,12.9011958012897,0
"35","p1:i1148","H","p1:2296","p1:2297",17.1245213574929,1.26846161782149,4
"36","p1:i739","H","p1:1478","p1:1479",6.77378814715201,11.2041175932479,6
"37","p1:i1270","H","p1:2540","p1:2541",2.87983232176491,2.44300445300635,3
"38","p1:i1951","H","p1:3902","p1:3903",5.83770949777467,6.71486872025361,1
"39","p1:i1998","H","p1:3996","p1:3997",12.0034402006926,8.35797943044352,1
"40","p1:i1164","H","p1:2328","p1:2329",20.9626287076424,4.68021917460084,4
"41","p1:i1683","H","p1:3366","p1:3367",1.25315022352485,22.3006544322666,2
"42","p1:i1637","H","p1:3274","p1:3275",17.1965886243572,23.7450867599235,2
"43","p1:i177","H","p1:354","p1:355",19.5234871727662,7.68364729605603,15
"44","p1:i1483","H","p1:2966","p1:2967",7.84344127713,0.843038084922177,2
"45","p1:i1009","H","p1:2018","p1:2019",2.16461511877191,4.65237144672679,4
"46","p1:i1645","H","p1:3290","p1:3291",21.7551908451163,1.98143905858175,2
"47","p1:i2232","H","p1:4464","p1:4465",14.9773725700392,24.8296970041815,0
"48","p1:i1385","H","p1:2770","p1:2771",13.480652701987,16.4410843715241,3
"49","p1:i2568","H","p1:5136","p1:5137",22.8906597443426,22.2720626444,0
"50","p1:i2213","H","p1:4426","p1:4427",19.6780694997505,14.2315607047937,0
"51","p1:i2089","H","p1:4178","p1:4179",14.4083991174482,10.3670353365065,1
"52","p1:i2218","H","p1:4436","p1:4437",0.923911343633237,9.72435313355418,0
"53","p1:i1510","H","p1:3020","p1:3021",21.407971572817,20.8726145329569,2
"54","p1:i1263","H","p1:2526","p1:2527",6.87391906145448,6.33019488331619,3
"55","p1:i2175","H","p1:4350","p1:4351",10.4224029031701,8.56344384289158,0
"56","p1:i1712","H","p1:3424","p1:3425",12.1204743468651,11.9635706824268,2
"57","p1:i1111","H","p1:2222","p1:2223",21.7567971273367,6.64098102570068,4
"58","p1:i959","H","p1:1918","p1:1919",20.1561297399188,15.068739852758,5
"59","p1:i1427","H","p1:2854","p1:2855",18.2305010792087,6.26357057779233,3
"60","p1:i1579","H","p1:3158","p1:3159",11.7071473471916,7.09531304129501,2
"61","p1:i1128","H","p1:2256","p1:2257",4.24167521537109,1.87125912896395,4
"62","p1:i461","H","p1:922","p1:923",20.948622551778,3.15063108476507,9
"63","p1:i1294","H","p1:2588","p1:2589",12.267448690428,3.4205290927518,3
"64","p1:i2459","H","p1:4918","p1:4919",22.4979249617529,14.4967938965725,0
"65","p1:i1509","H","p1:3018","p1:3019",9.58996457761481,4.13354322561555,2
"66","p1:i917","H","p1:1834","p1:1835",13.9426932610476,12.426938123878,5
"67","p1:i173","H","p1:346","p1:347",10.9854334883187,16.7896656667553,15
"68","p1:i2216","H","p1:4432","p1:4433",13.8391467922407,7.31576532275998,0
"69","p1:i1540","H","p1:3080","p1:3081",15.1081839781219,0.790120171202016,2
"70","p1:i2418","H","p1:4836","p1:4837",20.5870405501382,14.5225969343025,0
"71","p1:i794","H","p1:1588","p1:1589",21.7612443360122,11.4300134299231,6
"72","p1:i1507","H","p1:3014","p1:3015",15.6657925681693,23.9905515229865,2
"73","p1:i2371","H","p1:4742","p1:4743",4.42586718102782,4.97645240222313,0
"74","p1:i469","H","p1:938","p1:939",9.5995056608277,1.6572355945098,9
"75","p1:i1968","H","p1:3936","p1:3937",18.4808232928205,16.4439239489178,1
"76","p1:i1287","H","p1:2574","p1:2575",19.2475963638922,19.7141708380365,3
"77","p1:i2382","H","p1:4764","p1:4765",24.3360255531831,22.942050069345,0
"78","p1:i1407","H","p1:2814","p1:2815",0.316136958672509,23.520253097804,3
"79","p1:i1709","H","p1:3418","p1:3419",22.9770884145011,19.6979802751259,2
"80","p1:i1717","H","p1:3434","p1:3435",2.32477159192448,15.3859811679738,2
"81","p1:i1040","H","p1:2080","p1:2081",17.8459357056775,13.9472742670754,4
"82","p1:i1275","H","p1:2550","p1:2551",8.27506718644614,19.3047663095442,3
"83","p1:i2246","H","p1:4492","p1:4493",3.64515100838088,6.32365546074342,0
"84","p1:i601","H","p1:1202","p1:1203",11.4424528273563,12.0459130803826,7
"85","p1:i1742","H","p1:3484","p1:3485",17.984592237303,19.8857969070594,2
"86","p1:i954","H","p1:1908","p1:1909",3.13215309613264,4.41503519228004,5
"87","p1:i2462","H","p1:4924","p1:4925",14.725731500049,4.00596505607144,0
"88","p1:i720","H","p1:1440","p1:1441",9.18925695751318,15.5690043809268,6
"89","p1:i1218","H","p1:2436","p1:2437",14.1707861013608,0.925571348539607,4
"90","p1:i1438","H","p1:2876","p1:2877",6.65872252747939,13.6898281787895,3
"91","p1:i1900","H","p1:3800","p1:3801",12.0579385549421,7.52738751316164,1
"92","p1:i619","H","p1:1238","p1:1239",23.1839041017588,2.70315416198394,7
"93","p1:i1304","H","p1:2608","p1:2609",19.8888371325016,17.5379731868173,3
"94","p1:i689","H","p1:1378","p1:1379",23.6023087752125,15.7212549566154,7
"95","p1:i1306","H","p1:2612","p1:2613",0.444764726787093,4.26750890124319,3
"96","p1:i2384","H","p1:4768","p1:4769",10.7636539165826,6.53397632388985,0
"97","p1:i2573","H","p1:5146","p1:5147",10.9258727936713,18.9142097008013,0
"98","p1:i2176","H","p1:4352","p1:4353",22.1390828486319,7.03858626384223,0
"99","p1:i726","H","p1:1452","p1:1453",1.06850864640494,4.99750472082425,6
"100","p1:i1702","H","p1:3404","p1:3405",9.90214634490932,16.3077230889306,2
"101","p1:i1182","H","p1:2364","p1:2365",5.86460599548445,15.4727241357915,4
"102","p1:i2298","H","p1:4596","p1:4597",7.74657117916573,8.47374953074524,0
"103","p1:i1060","H","p1:2120","p1:2121",1.3358813319187,10.8095666374945,4
"104","p1:i1486","H","p1:2972","p1:2973",22.9480732086444,21.4957997764261,2
"105","p1:i1322","H","p1:2644","p1:2645",17.4370689245467,1.76044684312902,3
"106","p1:i2562","H","p1:5124","p1:5125",13.4373920672685,2.97081325488301,0
"107","p1:i783","H","p1:1566","p1:1567",16.3119514836972,8.83785412812696,6
"108","p1:i2103","H","p1:4206","p1:4207",14.5780400124822,17.2863305653998,1
"109","p1:i2169","H","p1:4338","p1:4339",5.54165628619772,20.6269555441539,0
"110","p1:i1054","H","p1:2108","p1:2109",4.26094787402279,22.4021775143001,4
"111","p1:i2193","H","p1:4386","p1:4387",20.9111131278593,1.01286849182217,0
"112","p1:i995","H","p1:1990","p1:1991",13.0519207060305,17.052150980973,5
"113","p1:i2013","H","p1:4026","p1:4027",21.0338418839586,7.9378088828843,1
"114","p1:i459","H","p1:918","p1:919",21.0669246812524,2.65241027276141,9
"115","p1:i2505","H","p1:5010","p1:5011",7.74115191256938,1.58823528782756,0
"116","p1:i1788","H","p1:3576","p1:3577",13.8943551182233,3.97860539863132,1
"117","p1:i1436","H","p1:2872","p1:2873",4.82325126430177,8.71586500825775,3
"118","p1:i2242","H","p1:4484","p1:4485",19.0640234875738,13.3414675679981,0
"119","p1:i906","H","p1:1812","p1:1813",24.2474270519802,11.0666376150764,5
"120","p1:i1166","H","p1:2332","p1:2333",3.58077822850998,7.07917925838504,4
"121","p1:i1171","H","p1:2342","p1:2343",23.1655180887663,7.76109652229136,4
"122","p1:i136","H","p1:272","p1:273",6.78118681571968,7.81923527603378,16
"123","p1:i2494","H","p1:4988","p1:4989",10.5014380360237,7.09381918920509,0
"124","p1:i795","H","p1:1590","p1:1591",17.9271283312295,21.4936713112557,6
"125","p1:i1159","H","p1:2318","p1:2319",3.47697005366209,11.6227630337623,4
"126","p1:i517","H","p1:1034","p1:1035",3.77601753328731,3.02155112907035,8
"127","p1:i1757","H","p1:3514","p1:3515",11.6555002647832,10.5037803314777,2
"128","p1:i1465","H","p1:2930","p1:2931",22.9943912179801,3.24527413010905,3
"129","p1:i2305","H","p1:4610","p1:4611",15.078137542032,13.2202314288551,0
"130","p1:i1876","H","p1:3752","p1:3753",7.33157544530867,7.28678048985443,1
"131","p1:i529","H","p1:1058","p1:1059",15.7865306985449,24.3606107080385,8
"132","p1:i1858","H","p1:3716","p1:3717",12.8870112427959,12.7143419125616,1
"133","p1:i1817","H","p1:3634","p1:3635",3.93784492528391,11.722049650656,1
"134","p1:i1049","H","p1:2098","p1:2099",9.1452995292321,17.6136790483427,4
"135","p1:i1334","H","p1:2668","p1:2669",2.17013037819901,12.1974062190885,3
"136","p1:i1658","H","p1:3316","p1:3317",18.0586017036509,23.7430881467026,2
"137","p1:i1498","H","p1:2996","p1:2997",5.58750066918151,19.4458284984034,2
"138","p1:i2028","H","p1:4056","p1:4057",19.5806127243611,14.689731467969,1
"139","p1:i195","H","p1:390","p1:391",8.4335273945827,9.29280319892077,14
"140","p1:i1799","H","p1:3598","p1:3599",16.9252426021876,16.084924034227,1
"141","p1:i1766","H","p1:3532","p1:3533",18.6070609762113,13.9234333384793,2
"142","p1:i1875","H","p1:3750","p1:3751",2.94930018781253,8.96151888243842,1
"143","p1:i226","H","p1:452","p1:453",22.3544672542645,7.30330494817853,13
"144","p1:i1028","H","p1:2056","p1:2057",22.0017259245576,9.82219793290271,4
"145","p1:i1649","H","p1:3298","p1:3299",7.92524474453895,23.8722391025038,2
"146","p1:i2387","H","p1:4774","p1:4775",5.96745078756873,21.2163356802698,0
"147","p1:i80","H","p1:160","p1:161",5.36235489657479,0.532515402407135,19
"148","p1:i1169","H","p1:2338","p1:2339",17.7726098236727,7.00313498043422,4
"149","p1:i844","H","p1:1688","p1:1689",10.2540639875118,21.1964461922031,5
"150","p1:i2439","H","p1:4878","p1:4879",18.0429637980052,12.7731768847087,0
"151","p1:i2502","H","p1:5004","p1:5005",24.7557503324569,7.322549260302,0
"152","p1:i283","H","p1:566","p1:567",18.5041947786855,24.0620537007477,12
"153","p1:i1151","H","p1:2302","p1:2303",10.7072997481386,6.95087076192622,4
"154","p1:i1786","H","p1:3572","p1:3573",13.034409824244,16.0611603341047,1
"155","p1:i1783","H","p1:3566","p1:3567",18.3206111595648,17.6157624492724,1
"156","p1:i1308","H","p1:2616","p1:2617",19.4453609322413,14.1441365853934,3
"157","p1:i807","H","p1:1614","p1:1615",21.0769082460684,8.24251506905379,6
"158","p1:i1770","H","p1:3540","p1:3541",7.40388723543173,0.998078909282315,2
"159","p1:i250","H","p1:500","p1:501",16.4677941549559,8.52937234432964,13
"160","p1:i767","H","p1:1534","p1:1535",18.5945780376291,15.328488205162,6
"161","p1:i1517","H","p1:3034","p1:3035",13.0333972780778,3.9948421144125,2
"162","p1:i184","H","p1:368","p1:369",11.0749568248614,4.4801925817155,14
"163","p1:i1676","H","p1:3352","p1:3353",6.23696890376438,7.76439605550256,2
"164","p1:i2608","H","p1:5216","p1:5217",20.1483265579264,7.42320329006629,0
"165","p1:i1170","H","p1:2340","p1:2341",11.3734696123915,17.791664036589,4
"166","p1:i438","H","p1:876","p1:877",19.8461835460935,21.1751078798121,9
"167","p1:i1548","H","p1:3096","p1:3097",7.30092388623365,8.18456850954881,2
"168","p1:i2477","H","p1:4954","p1:4955",19.0495009863012,10.6772426051626,0
"169","p1:i1286","H","p1:2572","p1:2573",13.1734825106378,17.4721238047198,3
"170","p1:i494","H","p1:988","p1:989",17.6572692554093,8.85386261095779,9
"171","p1:i157","H","p1:314","p1:315",2.97077136039628,7.39269387821499,15
"172","p1:i1020","H","p1:2040","p1:2041",18.20353019073,3.03026367294903,4
"173","p1:i71","H","p1:142","p1:143",19.8439576078152,22.6085887807635,20
"174","p1:i1242","H","p1:2484","p1:2485",1.66745353609278,15.148215150172,3
"175","p1:i1828","H","p1:3656","p1:3657",8.97077232408045,1.05215280272656,1
"176","p1:i938","H","p1:1876","p1:1877",3.29910474025532,5.03206565842322,5
"177","p1:i1798","H","p1:3596","p1:3597",9.18903846267246,12.3207310543585,1
"178","p1:i1959","H","p1:3918","p1:3919",19.0866362289064,23.6469319460118,1
"179","p1:i1381","H","p1:2762","p1:2763",12.6060622980027,23.9300956960557,3
"180","p1:i1723","H","p1:3446","p1:3447",3.86959144407997,10.7931522085646,2
"181","p1:i2105","H","p1:4210","p1:4211",10.1547731586975,4.36722671296647,1
"182","p1:i220","H","p1:440","p1:441",15.743820466462,19.5735179826322,13
"183","p1:i183","H","p1:366","p1:367",19.039879140066,17.421266587473,14
"184","p1:i817","H","p1:1634","p1:1635",16.551427524811,21.5559220512204,6
"185","p1:i589","H","p1:1178","p1:1179",13.5006625780627,2.92108085163345,7
"186","p1:i119","H","p1:238","p1:239",11.7931373975083,13.5418198995153,17
"187","p1:i1681","H","p1:3362","p1:3363",21.9708550668696,6.8922493183209,2
"188","p1:i51","H","p1:102","p1:103",9.51823141439929,16.3033319138375,21
"189","p1:i891","H","p1:1782","p1:1783",8.77949633838217,11.3558601904007,5
"190","p1:i2203","H","p1:4406","p1:4407",9.41957051725836,17.111812580898,0
"191","p1:i176","H","p1:352","p1:353",10.1754045900899,6.79736131254246,15
"192","p1:i1807","H","p1:3614","p1:3615",17.344790860364,17.7536214859358,1
"193","p1:i1006","H","p1:2012","p1:2013",2.42574654579488,2.79146669586058,5
"194","p1:i718","H","p1:1436","p1:1437",19.6059043475054,14.6536807732066,6
"195","p1:i1599","H","p1:3198","p1:3199",21.6955673763934,2.03709414410651,2
"196","p1:i2096","H","p1:4192","p1:4193",2.91996030514656,7.81421074378948,1
"197","p1:i728","H","p1:1456","p1:1457",9.22553130372954,9.95560971392462,6
"198","p1:i2346","H","p1:4692","p1:4693",6.04469440906723,14.0563372894887,0
"199","p1:i926","H","p1:1852","p1:1853",17.95615333098,10.6230965904349,5
"200","p1:i1260","H","p1:2520","p1:2521",24.6210777448458,17.9371246149238,3
